INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10900101', 'Î¤¼¯Ê×', '13932660914', 'weijishou@stu.kust.edu.cn', 'âùÔ°2154', 90, 51, 97),
('10900102', 'ºÂÂÃ±ê', '15617651039', 'haolvbiao@stu.kust.edu.cn', 'ÌñÔ°8322', 73, 50, 68),
('10900103', 'ÏôÔòË¿', '13706976870', 'xiaozesi@stu.kust.edu.cn', 'ºãÔ°5566', 79, 72, 72),
('10900104', 'Óà²¿»·', '18181603034', 'yubuhuan@stu.kust.edu.cn', 'ã½Ô°9817', 84, 52, 89),
('10900105', '½ªÃæÏ²', '13174994216', 'jiangmianxi@stu.kust.edu.cn', 'ã½Ô°8597', 52, 79, 96),
('10900106', 'ÎâÄÃÉÌ', '13676583110', 'wunashang@stu.kust.edu.cn', 'ºãÔ°5519', 81, 72, 67),
('10900107', 'Á®ÄÜÓÑ', '17636342353', 'liannengyou@stu.kust.edu.cn', 'ºãÔ°4631', 93, 84, 82),
('10900108', 'ÑîÄãĞ¬', '13561577921', 'yangnixie@stu.kust.edu.cn', 'ºãÔ°4446', 73, 50, 99),
('10900109', 'ÚùÁìÄÔ', '18670393220', 'wulingnao@stu.kust.edu.cn', 'ºãÔ°4514', 62, 58, 59),
('10900110', '·Ñ°´·¿', '13598882164', 'feianfang@stu.kust.edu.cn', 'ºãÔ°3517', 70, 79, 76),
('10900111', 'ÄßÉÏÈÏ', '17779918720', 'nishangren@stu.kust.edu.cn', 'âùÔ°6917', 67, 88, 59),
('10900112', 'ÇØÔºÕæ', '15990791506', 'qinyuanzhen@stu.kust.edu.cn', 'ºãÔ°1989', 71, 86, 92),
('10900113', '¸ğ·¹·´', '13779091989', 'gefanfan@stu.kust.edu.cn', 'âùÔ°2844', 74, 85, 71),
('10900114', 'Îâ×¼Çé', '13704254079', 'wuzhunqing@stu.kust.edu.cn', 'Á«»ª4329', 77, 85, 75),
('10900115', 'ÆİµôÕ¹', '15734137953', 'qidiaozhan@stu.kust.edu.cn', 'âùÔ°7546', 59, 99, 58),
('10900116', '½ª¹ıÑô', '18318298753', 'jiangguoyang@stu.kust.edu.cn', 'ã½Ô°9486', 96, 57, 92),
('10900117', '±å×ª¾¦', '18792629387', 'bianzhuanjing@stu.kust.edu.cn', 'ºãÔ°2555', 61, 54, 75),
('10900118', '½ğÄÜ·É', '18573715605', 'jinnengfei@stu.kust.edu.cn', 'âùÔ°9762', 51, 84, 93),
('10900119', '·¶¸¸Ìı', '15130175493', 'fanfuting@stu.kust.edu.cn', 'ÌñÔ°3651', 60, 69, 67),
('10900120', 'Æë·²Ï¢', '15141282887', 'qifanxi@stu.kust.edu.cn', 'âùÔ°2187', 51, 61, 84),
